<L>1424<pc>1-017-b<k1>aYc<k2>2. °aYc	<hom>2.</hom> {#°aYc#}

<L>5184<pc>1-061-b<k1>antaka<k2>3. °antaka	<hom>3.</hom> {#°antaka#}

<L>5803<pc>1-068-c<k1>apa<k2>2. °apa	<hom>2.</hom> {#°apa#}

<L>12185<pc>1-144-b<k1>as<k2>3. °as	<hom>3.</hom> {#°as#}

<L>14438<pc>1-170-c<k1>Adin<k2>2. °Adin	<hom>2.</hom> {#°Adin#}

<L>19139<pc>1-234-a<k1>udya<k2>1. °udya	<hom>1.</hom> {#°udya#}

<L>19174<pc>1-234-b<k1>udriktacitta<k2>1. °udriktacitta	<hom>1.</hom> {#°udriktacitta#}

<L>27925<pc>2-066-b<k1>kir<k2>2. °kir	<hom>2.</hom> {#°kir#}

<L>31878<pc>2-115-b<k1>krI<k2>2. °krI	<hom>2.</hom> {#°krI#}

<L>32368<pc>2-122-c<k1>kzayaRa<k2>2. °kzayaRa	<hom>2.</hom> {#°kzayaRa#}

<L>33746<pc>2-140-a<k1>KAdin<k2>1. °KAdin	<hom>1.</hom> {#°KAdin#}

<L>33959<pc>2-143-a<k1>ga<k2>1. °ga	<hom>1.</hom> {#°ga#}

<L>35161<pc>2-162-b<k1>gA<k2>2. °gA	<hom>2.</hom> {#°gA#}

<L>35421<pc>2-166-b<k1>gir<k2>4. °gir	<hom>4.</hom> {#°gir#}

<L>35589<pc>2-168-a<k1>gu<k2>4. °gu	<hom>4.</hom> {#°gu#}

<L>35861<pc>2-171-c<k1>gup<k2>2. °gup	<hom>2.</hom> {#°gup#}

<L>37320<pc>2-190-c<k1>gras<k2>2. °gras	<hom>2.</hom> {#°gras#}

<L>39227<pc>2-216-a<k1>caya<k2>2. °caya	<hom>2.</hom> {#°caya#}

<L>40819<pc>2-240-a<k1>cyut<k2>1. °cyut	<hom>1.</hom> {#°cyut#}

<L>40821<pc>2-240-a<k1>cyut<k2>3. °cyut	<hom>3.</hom> {#°cyut#}

<L>40823<pc>2-240-a<k1>cyuta<k2>2. °cyuta	<hom>2.</hom> {#°cyuta#}

<L>40884<pc>2-241-b<k1>Cad<k2>4. °Cad	<hom>4.</hom> {#°Cad#}

<L>43319<pc>2-275-c<k1>jYA<k2>2. °jYA	<hom>2.</hom> {#°jYA#}

<L>44060<pc>3-001-c<k1>takz<k2>2. °takz	<hom>2.</hom> {#°takz#}

<L>44565<pc>3-011-a<k1>tap<k2>2. °tap	<hom>2.</hom> {#°tap#}

<L>46251<pc>3-035-a<k1>tud<k2>2. °tud	<hom>2.</hom> {#°tud#}

<L>46606<pc>3-039-b<k1>tUrya<k2>1. °tUrya	<hom>1.</hom> {#°tUrya#}

<L>47189<pc>3-046-a<k1>tyaj<k2>2. °tyaj	<hom>2.</hom> {#°tyaj#}

<L>47209<pc>3-046-b<k1>tra<k2>1. °tra	<hom>1.</hom> {#°tra#}

<L>47210<pc>3-046-b<k1>tra<k2>2. °tra	<hom>2.</hom> {#°tra#}

<L>49486<pc>3-077-c<k1>dah<k2>2. °dah	<hom>2.</hom> {#°dah#}

<L>49909<pc>3-084-b<k1>dAvan<k2>2. °dA/van	<hom>2.</hom> {#°dA/van#}

<L>50851<pc>3-098-a<k1>duG<k2>2. °duG	<hom>2.</hom> {#°duG#}

<L>51747<pc>3-109-a<k1>duh<k2>2. °duh	<hom>2.</hom> {#°duh#}

<L>53187<pc>3-126-a<k1>dyut<k2>4. °dyut	<hom>4.</hom> {#°dyut#}

<L>54338<pc>3-140-b<k1>Da<k2>1. °Da	<hom>1.</hom> {#°Da#}

<L>55366<pc>3-160-b<k1>DAvin<k2>1. °DAvin	<hom>1.</hom> {#°DAvin#}

<L>55367<pc>3-160-b<k1>DAvin<k2>2. °DAvin	<hom>2.</hom> {#°DAvin#}

<L>55374<pc>3-160-c<k1>Di<k2>3. °Di	<hom>3.</hom> {#°Di#}

<L>56078<pc>3-171-a<k1>Dvas<k2>2. °Dvas	<hom>2.</hom> {#°Dvas#}

<L>57879<pc>3-195-c<k1>nAmaka<k2>2. °nAmaka	<hom>2.</hom> {#°nAmaka#}

<L>59803<pc>3-222-a<k1>nivAsin<k2>1. °nivAsin	<hom>1.</hom> {#°nivAsin#}

<L>60496<pc>3-233-a<k1>nI<k2>2. °nI	<hom>2.</hom> {#°nI#}

<L>60835<pc>3-237-c<k1>nud<k2>2. °nud	<hom>2.</hom> {#°nud#}

<L>61556<pc>4-001-a<k1>paka<k2>1. °paka	<hom>1.</hom> {#°paka#}

<L>61557<pc>4-001-a<k1>paka<k2>2. °paka	<hom>2.</hom> {#°paka#}

<L>65310<pc>4-060-b<k1>pA<k2>2. °pA	<hom>2.</hom> {#°pA#}

<L>65312<pc>4-060-b<k1>pA<k2>4. °pA	<hom>4.</hom> {#°pA#}

<L>66200<pc>4-072-a<k1>pArada<k2>2. °pArada	<hom>2.</hom> {#°pArada#}

<L>66611<pc>4-078-a<k1>pAvan<k2>1. °pAvan	<hom>1.</hom> {#°pAvan#}

<L>66612<pc>4-078-a<k1>pAvan<k2>2. °pAvan	<hom>2.</hom> {#°pAvan#}

<L>67299<pc>4-088-c<k1>pIta<k2>2. °pIta	<hom>2.</hom> {#°pIta#}

<L>68483<pc>4-104-a<k1>puz<k2>2. °puz	<hom>2.</hom> {#°puz#}

<L>68751<pc>4-108-b<k1>pU<k2>2. °pU	<hom>2.</hom> {#°pU#}

<L>68752<pc>4-108-b<k1>pU<k2>3. °pU	<hom>3.</hom> {#°pU#}

<L>70200<pc>4-126-b<k1>pra<k2>2. °pra	<hom>2.</hom> {#°pra#}

<L>73788<pc>4-179-b<k1>prA<k2>2. °prA/	<hom>2.</hom> {#°prA/#}

<L>74821<pc>4-193-c<k1>prI<k2>2. °prI	<hom>2.</hom> {#°prI#}

<L>74854<pc>4-194-b<k1>pruz<k2>2. °pruz	<hom>2.</hom> {#°pruz#}

<L>75219<pc>4-200-a<k1>psu<k2>2. °psu	<hom>2.</hom> {#°psu#}

<L>87691<pc>5-091-c<k1>muz<k2>2. °muz	<hom>2.</hom> {#°muz#}

<L>89386<pc>5-115-b<k1>yaj<k2>2. °yaj	<hom>2.</hom> {#°yaj#}

<L>90612<pc>5-136-c<k1>yA<k2>2. °yA	<hom>2.</hom> {#°yA#}

<L>91858<pc>5-157-c<k1>rakz<k2>2. °rakz	<hom>2.</hom> {#°rakz#}

<L>93139<pc>5-176-b<k1>rA<k2>2. °rA	<hom>2.</hom> {#°rA#}

<L>94553<pc>5-196-c<k1>ruD<k2>3. °ruD	<hom>3.</hom> {#°ruD#}

<L>96285<pc>5-227-b<k1>lih<k2>2. °lih	<hom>2.</hom> {#°lih#}

<L>99301<pc>6-043-a<k1>vas<k2>4. °vas	<hom>4.</hom> {#°vas#}

<L>100237<pc>6-058-c<k1>vAta<k2>2. °vAta	<hom>2.</hom> {#°vAta#}

<L>100714<pc>6-064-c<k1>vAya<k2>1. °vAya	<hom>1.</hom> {#°vAya#}

<L>101409<pc>6-073-c<k1>vAsin<k2>1. °vAsin	<hom>1.</hom> {#°vAsin#}

<L>101412<pc>6-073-c<k1>vAsin<k2>4. °vAsin	<hom>4.</hom> {#°vAsin#}

<L>101504<pc>6-075-a<k1>vAh<k2>2. °vAh	<hom>2.</hom> {#°vAh#}

<L>102527<pc>6-091-b<k1>vid<k2>4. °vid	<hom>4.</hom> {#°vid#}

<L>103201<pc>6-101-a<k1>vindu<k2>2. °vindu	<hom>2.</hom> {#°vindu#}

